date,crude_stk,crude_stk_spr,gas_stk,dist_stk
1/5/2024,787397,354994,244982,132383
12/29/2023,785453,354388,236954,125855
12/22/2023,789901,353333,226054,115765
12/15/2023,796222,352540,226723,115024
12/8/2023,792684,351911,224013,113539
12/1/2023,796948,351917,223604,112045
11/24/2023,801251,351587,218184,110778
11/17/2023,799328,351274,216420,105561
11/10/2023,790628,351274,215670,106579
11/3/2023,787036,351274,217210,108001
10/27/2023,773167,351274,223522,111295
10/20/2023,772394,351274,223457,112087
10/13/2023,771022,351274,223301,113773
10/6/2023,775513,351274,225671,116958
9/29/2023,765343,351280,226984,118795
9/22/2023,767267,350980,220503,120064
9/15/2023,769686,351230,219476,119666
9/8/2023,771222,350630,220307,122533
9/1/2023,766977,350340,214746,118602
8/25/2023,772486,349542,217412,117923
8/18/2023,782476,348948,217626,116688
8/11/2023,788016,348354,216158,115743
8/4/2023,793376,347754,216420,115447
7/28/2023,786530,346759,219081,117153
7/21/2023,803579,346759,217600,117949
7/14/2023,804179,346759,218386,118194
7/7/2023,804886,346758,219452,118181
6/30/2023,799341,347159,219456,113366
6/23/2023,802307,348617,222005,114411
6/16/2023,813261,349968,221402,114288
6/9/2023,818811,351687,220923,113854
6/2/2023,812774,353569,218815,111731
5/26/2023,815093,355436,216070,106657
5/19/2023,813122,357954,216277,105672
5/12/2023,827210,359586,218330,106233
5/5/2023,824598,362014,219711,106153
4/28/2023,824571,364938,222878,110323
4/21/2023,827856,366942,221136,111513
4/14/2023,833931,367963,223544,112090
4/7/2023,840124,369575,222245,112445
3/31/2023,841127,371175,222575,113051
3/24/2023,845270,371579,226694,116683
3/17/2023,852759,371579,229598,116402
3/10/2023,851642,371579,235997,119715
3/3/2023,850092,371579,238058,122252
2/24/2023,851786,371579,239192,122114
2/17/2023,850620,371579,240066,121935
2/10/2023,842973,371579,241922,119237
2/3/2023,826690,371579,239606,120522
1/27/2023,824267,371579,234598,117590
1/20/2023,820127,371579,232022,115270
1/13/2023,819594,371579,230259,115777
1/6/2023,811187,371580,226776,117716
12/30/2022,793026,372380,222662,118785
12/23/2022,794080,375128,223008,120212
12/16/2022,796858,378624,226113,119929
12/9/2022,806400,382271,223583,120171
12/2/2022,800917,387019,219087,118807
11/25/2022,808200,389116,213768,112648
11/18/2022,822183,390518,210998,109101
11/11/2022,827474,392119,207940,107383
11/4/2022,836974,396219,205733,106263
10/28/2022,836622,399792,206633,106784
10/21/2022,841663,401718,207890,106357
10/14/2022,842492,405135,209368,106187
10/7/2022,847781,408699,209482,106063
9/30/2022,845592,416389,207460,110916
9/23/2022,853142,422583,212188,114359
9/16/2022,857932,427158,214610,117250
9/9/2022,863690,434057,213040,116020
9/2/2022,869662,442471,214808,111801
8/26/2022,868344,449998,214475,111706
8/19/2022,874737,453065,215647,111594
8/12/2022,886110,461156,215674,112256
8/5/2022,896568,464558,220316,111490
7/29/2022,896408,469855,225294,109324
7/22/2022,896631,474545,225131,111724
7/15/2022,906758,480149,228435,112508
7/8/2022,912201,485147,224937,113803
7/1/2022,915828,492028,219112,111135
6/24/2022,913434,497868,221608,112401
6/17/2022,923146,504818,218963,109842
6/10/2022,930326,511612,217474,109709
6/3/2022,936081,519323,218184,108984
5/27/2022,941325,526592,218996,106392
5/20/2022,951814,532013,219707,106921
5/13/2022,958804,537984,220189,105264
5/6/2022,967208,542994,224968,104029
4/29/2022,965712,549985,228575,104942
4/22/2022,967494,553070,230805,107286
4/15/2022,969713,555980,232378,108735
4/8/2022,982434,560681,233139,111399
4/1/2022,976951,564580,236787,114301
3/25/2022,978272,568322,238828,113530
3/18/2022,984722,571323,238043,112135
3/11/2022,991420,575513,240991,114206
3/4/2022,989058,577496,244606,113874
2/25/2022,993445,580020,246011,119104
2/18/2022,998406,582384,246479,119678
2/11/2022,996336,584828,247061,120262
2/4/2022,997902,587515,248393,121814
1/28/2022,1004055,588912,250037,122744
